10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
20:24:45,803 root INFO -> Pat Name:239913 T2
20:24:45,804 root INFO 	-> Reading imgs ... 
20:24:54,396 root INFO 	-> Doing registeration ... 
20:26:44,635 root INFO 	-> Saving transform ... 
20:26:47,459 root INFO 	-> Register Done. time used:113.06358361244202
20:26:47,460 root INFO 	*-> Start resampling ddf ...
20:26:52,756 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:26:52,756 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:26:52,762 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:26:52,763 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:27:00,120 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:27:00,120 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:27:00,126 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:27:00,126 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:27:47,667 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:28:27,566 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:28:27,567 root INFO 	*-> Resample Done. time used:100.10699820518494
20:28:27,567 root INFO 	-> Start Warpping ... 
20:29:09,707 root INFO # All Done. Total time used:263.9032187461853
20:29:09,855 root INFO -> Pat Name:239913 T3
20:29:09,855 root INFO 	-> Reading imgs ... 
20:29:14,436 root INFO 	-> Doing registeration ... 
20:31:04,319 root INFO 	-> Saving transform ... 
20:31:07,148 root INFO 	-> Register Done. time used:112.7113938331604
20:31:07,148 root INFO 	*-> Start resampling ddf ...
20:31:12,471 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:31:12,471 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:31:12,479 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:31:12,479 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:31:20,332 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:31:20,332 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:31:20,338 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:31:20,338 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:32:02,603 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:32:36,638 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:32:36,638 root INFO 	*-> Resample Done. time used:89.49012470245361
20:32:36,638 root INFO 	-> Start Warpping ... 
20:33:19,762 root INFO # All Done. Total time used:249.90716862678528
20:33:19,918 root INFO -> Pat Name:239913 T4
20:33:19,918 root INFO 	-> Reading imgs ... 
20:33:24,494 root INFO 	-> Doing registeration ... 
20:35:17,131 root INFO 	-> Saving transform ... 
20:35:19,900 root INFO 	-> Register Done. time used:115.40553021430969
20:35:19,900 root INFO 	*-> Start resampling ddf ...
20:35:26,44 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:35:26,44 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:35:26,53 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:35:26,53 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:35:34,559 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:35:34,559 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:35:34,568 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:35:34,568 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:36:20,586 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:37:03,509 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:37:03,510 root INFO 	*-> Resample Done. time used:103.60941052436829
20:37:03,510 root INFO 	-> Start Warpping ... 
20:37:45,651 root INFO # All Done. Total time used:265.7333834171295
20:37:45,825 root INFO -> Pat Name:239913 T5
20:37:45,825 root INFO 	-> Reading imgs ... 
20:37:54,224 root INFO 	-> Doing registeration ... 
20:39:44,395 root INFO 	-> Saving transform ... 
20:39:47,153 root INFO 	-> Register Done. time used:112.92907071113586
20:39:47,153 root INFO 	*-> Start resampling ddf ...
20:39:52,510 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:39:52,510 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:39:52,517 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:39:52,517 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:39:59,749 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:39:59,749 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:39:59,756 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:39:59,756 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:40:43,346 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:41:20,833 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:41:20,834 root INFO 	*-> Resample Done. time used:93.68083310127258
20:41:20,834 root INFO 	-> Start Warpping ... 
20:42:04,694 root INFO # All Done. Total time used:258.8689270019531
20:42:04,830 root INFO -> Pat Name:239913 T6
20:42:04,831 root INFO 	-> Reading imgs ... 
20:42:09,520 root INFO 	-> Doing registeration ... 
20:44:04,542 root INFO 	-> Saving transform ... 
20:44:07,264 root INFO 	-> Register Done. time used:117.74347257614136
20:44:07,264 root INFO 	*-> Start resampling ddf ...
20:44:13,329 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:44:13,330 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:44:13,345 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:44:13,346 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:44:21,551 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:44:21,551 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:44:21,560 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:44:21,560 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:45:08,721 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:45:45,602 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:45:45,603 root INFO 	*-> Resample Done. time used:98.33848571777344
20:45:45,603 root INFO 	-> Start Warpping ... 
20:46:31,145 root INFO # All Done. Total time used:266.31435656547546
20:46:31,364 root INFO -> Pat Name:239913 T7
20:46:31,364 root INFO 	-> Reading imgs ... 
20:46:35,990 root INFO 	-> Doing registeration ... 
20:48:23,817 root INFO 	-> Saving transform ... 
20:48:26,591 root INFO 	-> Register Done. time used:110.60107636451721
20:48:26,591 root INFO 	*-> Start resampling ddf ...
20:48:31,801 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:48:31,802 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:48:31,809 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:48:31,809 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:48:39,78 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:48:39,78 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:48:39,84 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:48:39,85 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:49:25,257 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:50:03,456 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:50:03,457 root INFO 	*-> Resample Done. time used:96.86533403396606
20:50:03,457 root INFO 	-> Start Warpping ... 
20:50:48,390 root INFO # All Done. Total time used:257.0256109237671
20:50:48,523 root INFO -> Pat Name:239913 T8
20:50:48,523 root INFO 	-> Reading imgs ... 
20:50:53,179 root INFO 	-> Doing registeration ... 
20:52:47,219 root INFO 	-> Saving transform ... 
20:52:49,943 root INFO 	-> Register Done. time used:116.76467108726501
20:52:49,944 root INFO 	*-> Start resampling ddf ...
20:52:55,976 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:52:55,976 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:52:55,986 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:52:55,986 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:53:04,352 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:53:04,352 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:53:04,361 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:53:04,361 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:53:49,636 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:54:23,983 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:54:23,984 root INFO 	*-> Resample Done. time used:94.04013991355896
20:54:23,984 root INFO 	-> Start Warpping ... 
20:55:04,928 root INFO # All Done. Total time used:256.4044415950775
20:55:05,132 root INFO -> Pat Name:239913 T9
20:55:05,133 root INFO 	-> Reading imgs ... 
20:55:15,626 root INFO 	-> Doing registeration ... 
20:57:13,156 root INFO 	-> Saving transform ... 
20:57:16,1 root INFO 	-> Register Done. time used:120.37482142448425
20:57:16,1 root INFO 	*-> Start resampling ddf ...
20:57:21,169 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:57:21,169 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:57:21,177 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:57:21,177 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:57:28,476 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:57:28,476 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.349206447601318)
20:57:28,483 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:57:28,483 root INFO 	*-> dist ddf shape :(512, 512, 138)
20:58:10,69 root INFO 	*-> new fake-real ddf shape :(512, 512, 138)
20:58:44,214 root INFO 	*-> new fake-fake ddf shape :(512, 512, 138)
20:58:44,215 root INFO 	*-> Resample Done. time used:88.21374845504761
20:58:44,215 root INFO 	-> Start Warpping ... 
20:59:27,249 root INFO # All Done. Total time used:262.1168556213379
20:59:27,378 root INFO -> Pat Name:241989 T1
20:59:27,378 root INFO 	-> Reading imgs ... 
20:59:35,881 root INFO 	-> Doing registeration ... 
21:01:06,294 root INFO 	-> Saving transform ... 
21:01:08,363 root INFO 	-> Register Done. time used:92.48216533660889
21:01:08,363 root INFO 	*-> Start resampling ddf ...
21:01:12,374 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:01:12,374 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:01:12,381 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:01:12,381 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:01:17,574 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:01:17,574 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:01:17,581 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:01:17,581 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:01:46,521 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:02:16,920 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:02:16,921 root INFO 	*-> Resample Done. time used:68.55759572982788
21:02:16,921 root INFO 	-> Start Warpping ... 
21:02:49,766 root INFO # All Done. Total time used:202.3875377178192
21:02:49,868 root INFO -> Pat Name:241989 T2
21:02:49,868 root INFO 	-> Reading imgs ... 
21:02:53,960 root INFO 	-> Doing registeration ... 
21:04:33,249 root INFO 	-> Saving transform ... 
21:04:35,379 root INFO 	-> Register Done. time used:101.41825199127197
21:04:35,379 root INFO 	*-> Start resampling ddf ...
21:04:39,462 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:04:39,462 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:04:39,469 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:04:39,469 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:04:44,623 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:04:44,623 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:04:44,630 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:04:44,630 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:05:19,691 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:05:47,487 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:05:47,487 root INFO 	*-> Resample Done. time used:72.10844564437866
21:05:47,487 root INFO 	-> Start Warpping ... 
21:06:21,911 root INFO # All Done. Total time used:212.04360628128052
21:06:22,17 root INFO -> Pat Name:241989 T3
21:06:22,17 root INFO 	-> Reading imgs ... 
21:06:25,598 root INFO 	-> Doing registeration ... 
21:08:13,386 root INFO 	-> Saving transform ... 
21:08:15,508 root INFO 	-> Register Done. time used:109.9101631641388
21:08:15,509 root INFO 	*-> Start resampling ddf ...
21:08:19,437 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:08:19,437 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:08:19,444 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:08:19,444 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:08:24,415 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:08:24,415 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:08:24,421 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:08:24,421 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:08:53,558 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:09:21,107 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:09:21,107 root INFO 	*-> Resample Done. time used:65.59824395179749
21:09:21,107 root INFO 	-> Start Warpping ... 
21:09:54,312 root INFO # All Done. Total time used:212.2950074672699
21:09:54,413 root INFO -> Pat Name:241989 T4
21:09:54,413 root INFO 	-> Reading imgs ... 
21:09:58,718 root INFO 	-> Doing registeration ... 
21:11:53,757 root INFO 	-> Saving transform ... 
21:11:55,828 root INFO 	-> Register Done. time used:117.1105465888977
21:11:55,828 root INFO 	*-> Start resampling ddf ...
21:11:59,760 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:11:59,760 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:11:59,768 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:11:59,768 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:12:04,836 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:12:04,836 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:12:04,843 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:12:04,843 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:12:39,351 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:13:07,576 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:13:07,576 root INFO 	*-> Resample Done. time used:71.74803233146667
21:13:07,577 root INFO 	-> Start Warpping ... 
21:13:40,769 root INFO # All Done. Total time used:226.3554768562317
21:13:40,918 root INFO -> Pat Name:241989 T5
21:13:40,918 root INFO 	-> Reading imgs ... 
21:13:45,27 root INFO 	-> Doing registeration ... 
21:15:37,533 root INFO 	-> Saving transform ... 
21:15:39,621 root INFO 	-> Register Done. time used:114.5936598777771
21:15:39,621 root INFO 	*-> Start resampling ddf ...
21:15:43,606 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:15:43,606 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:15:43,612 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:15:43,612 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:15:48,557 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:15:48,557 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:15:48,563 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:15:48,564 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:16:25,531 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:16:52,620 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:16:52,621 root INFO 	*-> Resample Done. time used:72.99933743476868
21:16:52,621 root INFO 	-> Start Warpping ... 
21:17:26,667 root INFO # All Done. Total time used:225.74829173088074
21:17:26,774 root INFO -> Pat Name:241989 T6
21:17:26,774 root INFO 	-> Reading imgs ... 
21:17:30,644 root INFO 	-> Doing registeration ... 
21:19:43,703 root INFO 	-> Saving transform ... 
21:19:45,834 root INFO 	-> Register Done. time used:135.18963956832886
21:19:45,834 root INFO 	*-> Start resampling ddf ...
21:19:49,829 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:19:49,829 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:19:49,837 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:19:49,837 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:19:54,860 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:19:54,860 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:19:54,867 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:19:54,867 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:20:29,305 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:20:55,62 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:20:55,62 root INFO 	*-> Resample Done. time used:69.22802567481995
21:20:55,62 root INFO 	-> Start Warpping ... 
21:21:29,558 root INFO # All Done. Total time used:242.7844843864441
21:21:29,671 root INFO -> Pat Name:241989 T7
21:21:29,671 root INFO 	-> Reading imgs ... 
21:21:34,24 root INFO 	-> Doing registeration ... 
21:23:12,203 root INFO 	-> Saving transform ... 
21:23:14,320 root INFO 	-> Register Done. time used:100.29639172554016
21:23:14,320 root INFO 	*-> Start resampling ddf ...
21:23:18,312 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:23:18,312 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:23:18,319 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:23:18,319 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:23:23,362 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:23:23,362 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:23:23,369 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:23:23,369 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:23:59,265 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:24:26,122 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:24:26,123 root INFO 	*-> Resample Done. time used:71.80203104019165
21:24:26,123 root INFO 	-> Start Warpping ... 
21:24:59,694 root INFO # All Done. Total time used:210.022070646286
21:24:59,803 root INFO -> Pat Name:241989 T8
21:24:59,803 root INFO 	-> Reading imgs ... 
21:25:03,315 root INFO 	-> Doing registeration ... 
21:26:36,951 root INFO 	-> Saving transform ... 
21:26:39,73 root INFO 	-> Register Done. time used:95.75793123245239
21:26:39,73 root INFO 	*-> Start resampling ddf ...
21:26:43,117 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:26:43,117 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:26:43,124 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:26:43,125 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:26:48,183 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:26:48,184 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:26:48,190 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:26:48,190 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:27:17,528 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:27:44,998 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:27:44,998 root INFO 	*-> Resample Done. time used:65.9248914718628
21:27:44,998 root INFO 	-> Start Warpping ... 
21:28:19,253 root INFO # All Done. Total time used:199.45071291923523
21:28:19,396 root INFO -> Pat Name:241989 T9
21:28:19,396 root INFO 	-> Reading imgs ... 
21:28:25,636 root INFO 	-> Doing registeration ... 
21:29:57,411 root INFO 	-> Saving transform ... 
21:29:59,515 root INFO 	-> Register Done. time used:93.87850642204285
21:29:59,515 root INFO 	*-> Start resampling ddf ...
21:30:03,539 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:30:03,540 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:30:03,546 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:30:03,546 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:30:08,574 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:30:08,575 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.238095283508301)
21:30:08,581 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:30:08,581 root INFO 	*-> dist ddf shape :(512, 512, 103)
21:30:39,387 root INFO 	*-> new fake-real ddf shape :(512, 512, 103)
21:31:10,103 root INFO 	*-> new fake-fake ddf shape :(512, 512, 103)
21:31:10,103 root INFO 	*-> Resample Done. time used:70.58762550354004
21:31:10,103 root INFO 	-> Start Warpping ... 
21:31:41,965 root INFO # All Done. Total time used:202.5694797039032
21:31:42,75 root INFO -> Pat Name:244492 T1
21:31:42,75 root INFO 	-> Reading imgs ... 
21:31:53,576 root INFO 	-> Doing registeration ... 
21:33:43,458 root INFO 	-> Saving transform ... 
21:33:46,112 root INFO 	-> Register Done. time used:112.53489208221436
21:33:46,112 root INFO 	*-> Start resampling ddf ...
21:33:51,111 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:33:51,112 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:33:51,119 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:33:51,119 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:33:58,705 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:33:58,705 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:33:58,713 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:33:58,713 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:34:40,843 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
21:35:17,353 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
21:35:17,354 root INFO 	*-> Resample Done. time used:91.24217081069946
21:35:17,354 root INFO 	-> Start Warpping ... 
21:35:58,962 root INFO # All Done. Total time used:256.8864731788635
21:35:59,101 root INFO -> Pat Name:244492 T2
21:35:59,101 root INFO 	-> Reading imgs ... 
21:36:03,417 root INFO 	-> Doing registeration ... 
21:38:07,499 root INFO 	-> Saving transform ... 
21:38:10,104 root INFO 	-> Register Done. time used:126.68741226196289
21:38:10,104 root INFO 	*-> Start resampling ddf ...
21:38:15,233 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:38:15,233 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:38:15,240 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:38:15,240 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:38:22,244 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:38:22,244 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:38:22,251 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:38:22,251 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:39:05,614 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
21:39:35,818 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
21:39:35,818 root INFO 	*-> Resample Done. time used:85.71382927894592
21:39:35,818 root INFO 	-> Start Warpping ... 
21:40:16,242 root INFO # All Done. Total time used:257.14101099967957
21:40:16,385 root INFO -> Pat Name:244492 T3
21:40:16,385 root INFO 	-> Reading imgs ... 
21:40:23,88 root INFO 	-> Doing registeration ... 
21:42:13,575 root INFO 	-> Saving transform ... 
21:42:16,187 root INFO 	-> Register Done. time used:113.09829425811768
21:42:16,187 root INFO 	*-> Start resampling ddf ...
21:42:21,215 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:42:21,215 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:42:21,222 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:42:21,222 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:42:28,293 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:42:28,293 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:42:28,299 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:42:28,299 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:43:06,637 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
21:43:44,54 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
21:43:44,54 root INFO 	*-> Resample Done. time used:87.86720585823059
21:43:44,55 root INFO 	-> Start Warpping ... 
21:44:25,508 root INFO # All Done. Total time used:249.12227535247803
21:44:25,652 root INFO -> Pat Name:244492 T4
21:44:25,652 root INFO 	-> Reading imgs ... 
21:44:31,521 root INFO 	-> Doing registeration ... 
21:46:26,606 root INFO 	-> Saving transform ... 
21:46:29,258 root INFO 	-> Register Done. time used:117.73691439628601
21:46:29,258 root INFO 	*-> Start resampling ddf ...
21:46:34,363 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:46:34,363 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:46:34,370 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:46:34,370 root INFO 	*-> dist ddf shape :(512, 512, 129)
