15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
16:45:42,504 root INFO 	*-> Resample Done. time used:12.119026899337769
16:45:42,722 root INFO 	-> Start Warpping ... 
16:45:42,845 root INFO # All Done. Total time used:31.397888898849487
16:45:43,331 root INFO -> Pat Name:292002 T1
16:45:43,583 root INFO 	-> Reading imgs ... 
16:45:43,838 root INFO # All Done. Total time used:40.29786205291748
16:45:43,932 root INFO -> Pat Name:265731 T5
16:45:43,982 root INFO 	-> Reading imgs ... 
16:45:43,983 root INFO 	-> Doing registeration ... 
16:45:45,887 root INFO # All Done. Total time used:31.747893571853638
16:45:45,958 root INFO -> Pat Name:278481 T3
16:45:45,967 root INFO 	-> Reading imgs ... 
16:45:51,161 root INFO 	-> Doing registeration ... 
16:45:51,206 root INFO 	-> Doing registeration ... 
16:46:01,226 root INFO 	-> Doing registeration ... 
16:46:05,358 root INFO 	-> Saving transform ... 
16:46:05,373 root INFO 	-> Saving transform ... 
16:46:05,391 root INFO 	-> Saving transform ... 
16:46:05,411 root INFO 	-> Saving transform ... 
16:46:05,711 root INFO 	-> Register Done. time used:21.362390756607056
16:46:05,711 root INFO 	*-> Start resampling ddf ...
16:46:05,925 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:05,925 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:05,929 root INFO 	-> Register Done. time used:4.703141927719116
16:46:05,930 root INFO 	*-> Start resampling ddf ...
16:46:05,929 root INFO 	-> Register Done. time used:14.767888307571411
16:46:05,930 root INFO 	*-> Start resampling ddf ...
16:46:06,82 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:06,230 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:06,271 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:06,321 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:06,321 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:06,321 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:06,322 root INFO 	-> Register Done. time used:15.116121768951416
16:46:06,331 root INFO 	*-> Start resampling ddf ...
16:46:06,331 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:06,438 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:06,442 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:06,537 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:06,633 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:06,634 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:06,726 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:06,730 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:07,713 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:07,714 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:07,726 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:07,726 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:07,942 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:07,942 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:07,946 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:07,946 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:07,951 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:07,958 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:07,958 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:08,50 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:08,53 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:08,54 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:08,64 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:08,64 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:09,853 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:46:10,852 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:46:11,736 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:46:11,736 root INFO 	*-> Resample Done. time used:6.025388956069946
16:46:11,736 root INFO 	-> Start Warpping ... 
16:46:14,334 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:46:14,334 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:46:14,334 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:46:14,795 root INFO 	*-> Resample Done. time used:8.864449501037598
16:46:15,20 root INFO 	-> Start Warpping ... 
16:46:16,354 root INFO # All Done. Total time used:38.23943734169006
16:46:16,405 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:46:16,512 root INFO -> Pat Name:298116 T6
16:46:17,360 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:46:17,360 root INFO 	*-> Resample Done. time used:11.430207252502441
16:46:17,481 root INFO 	-> Reading imgs ... 
16:46:17,487 root INFO 	*-> Resample Done. time used:11.04849100112915
16:46:18,313 root INFO 	-> Start Warpping ... 
16:46:18,312 root INFO # All Done. Total time used:34.404348373413086
16:46:17,840 root INFO 	-> Start Warpping ... 
16:46:18,442 root INFO -> Pat Name:265731 T6
16:46:18,569 root INFO 	-> Reading imgs ... 
16:46:20,722 root INFO # All Done. Total time used:37.8616259098053
16:46:21,731 root INFO # All Done. Total time used:35.779847860336304
16:46:21,746 root INFO -> Pat Name:292002 T2
16:46:21,746 root INFO -> Pat Name:278481 T4
16:46:21,776 root INFO 	-> Reading imgs ... 
16:46:21,776 root INFO 	-> Reading imgs ... 
16:46:21,823 root INFO 	-> Doing registeration ... 
16:46:22,611 root INFO 	-> Doing registeration ... 
16:46:26,908 root INFO 	-> Saving transform ... 
16:46:31,937 root INFO 	-> Register Done. time used:10.10484504699707
16:46:31,968 root INFO 	*-> Start resampling ddf ...
16:46:31,968 root INFO 	-> Doing registeration ... 
16:46:32,165 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:32,165 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:32,177 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:32,177 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:32,201 root INFO 	-> Saving transform ... 
16:46:36,848 root INFO 	-> Doing registeration ... 
16:46:37,78 root INFO 	-> Register Done. time used:14.466293096542358
16:46:37,84 root INFO 	*-> Start resampling ddf ...
16:46:42,174 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:42,209 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:42,209 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:46:42,209 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:42,215 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:42,216 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:42,220 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:42,226 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:42,455 root INFO 	-> Saving transform ... 
16:46:42,913 root INFO 	-> Saving transform ... 
16:46:42,914 root INFO 	-> Register Done. time used:10.946306705474854
16:46:42,914 root INFO 	*-> Start resampling ddf ...
16:46:43,61 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:43,69 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:46:43,107 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:43,107 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:43,108 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:43,108 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:43,169 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:44,5 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:44,6 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:46:44,8 root INFO 	-> Register Done. time used:7.051429033279419
16:46:44,8 root INFO 	*-> Start resampling ddf ...
16:46:44,500 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:45,374 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:45,375 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:46:45,375 root INFO 	*-> Resample Done. time used:13.40770173072815
16:46:45,375 root INFO 	-> Start Warpping ... 
16:46:45,383 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:46:45,506 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:47,389 root INFO # All Done. Total time used:30.984459400177002
16:46:47,393 root INFO -> Pat Name:298116 T7
16:46:47,393 root INFO 	-> Reading imgs ... 
16:46:48,432 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:48,433 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:46:48,448 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:46:48,644 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:48,673 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:46:48,674 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:48,674 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:49,571 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:46:49,571 root INFO 	*-> Resample Done. time used:12.396160125732422
16:46:49,572 root INFO 	-> Start Warpping ... 
16:46:49,577 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:46:49,695 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:46:49,967 root INFO 	-> Doing registeration ... 
16:46:51,130 root INFO # All Done. Total time used:32.796143770217896
16:46:51,264 root INFO -> Pat Name:265731 T7
16:46:55,649 root INFO 	-> Reading imgs ... 
16:46:56,735 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:46:56,758 root INFO 	-> Saving transform ... 
16:46:56,808 root INFO 	-> Doing registeration ... 
16:46:57,705 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:46:57,706 root INFO 	*-> Resample Done. time used:14.791040897369385
16:46:57,706 root INFO 	-> Start Warpping ... 
16:47:03,348 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:47:03,544 root INFO 	-> Register Done. time used:13.429587602615356
16:47:03,552 root INFO 	*-> Start resampling ddf ...
16:47:04,754 root INFO # All Done. Total time used:43.00770282745361
16:47:05,651 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:47:05,692 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:05,693 root INFO 	*-> Resample Done. time used:21.684419870376587
16:47:05,693 root INFO -> Pat Name:278481 T5
16:47:05,693 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:05,694 root INFO 	-> Start Warpping ... 
16:47:05,695 root INFO 	-> Reading imgs ... 
16:47:05,705 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:47:05,711 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:07,214 root INFO # All Done. Total time used:45.917094707489014
16:47:07,257 root INFO -> Pat Name:292002 T3
16:47:07,258 root INFO 	-> Reading imgs ... 
16:47:07,812 root INFO 	-> Doing registeration ... 
16:47:11,966 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:11,971 root INFO 	-> Saving transform ... 
16:47:11,971 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:11,976 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:47:11,976 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:11,992 root INFO 	-> Saving transform ... 
16:47:12,137 root INFO 	-> Doing registeration ... 
16:47:12,138 root INFO 	-> Register Done. time used:15.329461097717285
16:47:12,145 root INFO 	*-> Start resampling ddf ...
16:47:17,151 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:47:17,151 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:47:17,251 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:47:17,251 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:17,252 root INFO 	-> Register Done. time used:9.440151691436768
16:47:17,252 root INFO 	*-> Start resampling ddf ...
16:47:17,400 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:17,400 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:17,418 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:47:17,515 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:18,788 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:47:18,789 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:47:18,789 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:47:18,803 root INFO 	-> Saving transform ... 
16:47:18,880 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:47:18,885 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:19,969 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:19,969 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:19,971 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:47:19,971 root INFO 	*-> Resample Done. time used:16.41927170753479
16:47:19,972 root INFO 	-> Start Warpping ... 
16:47:20,156 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:47:20,280 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:21,703 root INFO # All Done. Total time used:34.310288429260254
16:47:21,708 root INFO -> Pat Name:298116 T8
16:47:21,708 root INFO 	-> Reading imgs ... 
16:47:22,86 root INFO 	-> Register Done. time used:9.949530601501465
16:47:22,94 root INFO 	*-> Start resampling ddf ...
16:47:22,919 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:47:23,67 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:47:23,67 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:47:23,71 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:47:23,72 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:23,843 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:47:25,179 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:47:25,180 root INFO 	*-> Resample Done. time used:12.9316725730896
16:47:25,181 root INFO 	-> Start Warpping ... 
16:47:25,539 root INFO 	-> Doing registeration ... 
16:47:26,349 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:47:26,358 root INFO 	*-> Resample Done. time used:9.105692386627197
16:47:26,367 root INFO 	-> Start Warpping ... 
16:47:31,960 root INFO # All Done. Total time used:40.82438659667969
16:47:31,973 root INFO -> Pat Name:265731 T8
16:47:31,973 root INFO 	-> Reading imgs ... 
16:47:32,834 root INFO # All Done. Total time used:27.182990550994873
16:47:32,839 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:47:32,840 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:47:32,840 root INFO -> Pat Name:278481 T6
16:47:32,841 root INFO 	-> Reading imgs ... 
16:47:32,892 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:47:32,962 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:33,770 root INFO 	-> Doing registeration ... 
16:47:38,578 root INFO 	-> Doing registeration ... 
16:47:38,591 root INFO 	-> Saving transform ... 
16:47:42,741 root INFO 	-> Saving transform ... 
16:47:43,502 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:47:43,510 root INFO 	-> Register Done. time used:9.73901629447937
16:47:43,510 root INFO 	*-> Start resampling ddf ...
16:47:43,510 root INFO 	-> Register Done. time used:17.97075390815735
16:47:43,657 root INFO 	*-> Start resampling ddf ...
16:47:43,657 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:43,657 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:43,756 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:47:43,756 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:43,924 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:43,929 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:43,971 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:47:43,972 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:44,735 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:47:44,735 root INFO 	*-> Resample Done. time used:22.610721588134766
16:47:44,735 root INFO 	-> Start Warpping ... 
16:47:46,400 root INFO # All Done. Total time used:39.14370775222778
16:47:46,416 root INFO -> Pat Name:292002 T4
16:47:46,416 root INFO 	-> Reading imgs ... 
16:47:46,999 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:46,999 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:47:47,31 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:47:47,31 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:47,49 root INFO 	-> Saving transform ... 
16:47:47,156 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:47,161 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:47:47,250 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:47:47,254 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:47,490 root INFO 	-> Doing registeration ... 
16:47:54,199 root INFO 	-> Register Done. time used:15.6212797164917
16:47:54,200 root INFO 	*-> Start resampling ddf ...
16:47:54,355 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:47:54,447 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:47:54,488 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:47:55,285 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:47:55,286 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:47:55,665 root INFO 	-> Saving transform ... 
16:47:57,449 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:47:57,450 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:47:57,450 root INFO 	*-> Resample Done. time used:13.939915418624878
16:47:57,450 root INFO 	-> Start Warpping ... 
16:47:58,883 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:47:58,883 root INFO 	*-> Resample Done. time used:15.22573733329773
16:47:58,883 root INFO 	-> Start Warpping ... 
16:47:59,976 root INFO # All Done. Total time used:27.13611674308777
16:47:59,998 root INFO -> Pat Name:278481 T7
16:47:59,998 root INFO 	-> Reading imgs ... 
16:48:00,305 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:48:00,305 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:48:01,546 root INFO # All Done. Total time used:39.838984966278076
16:48:01,584 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:01,590 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:01,590 root INFO -> Pat Name:298116 T9
16:48:01,590 root INFO 	-> Reading imgs ... 
16:48:01,711 root INFO 	-> Register Done. time used:14.22081184387207
16:48:01,716 root INFO 	*-> Start resampling ddf ...
16:48:02,298 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:02,311 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:02,350 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:48:02,351 root INFO 	-> Doing registeration ... 
16:48:02,499 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:07,955 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:48:07,955 root INFO 	-> Doing registeration ... 
16:48:07,980 root INFO 	-> Saving transform ... 
16:48:08,6 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:12,642 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:12,688 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:12,688 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:13,664 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:48:13,664 root INFO 	*-> Resample Done. time used:19.4648015499115
16:48:13,665 root INFO 	-> Start Warpping ... 
16:48:15,4 root INFO # All Done. Total time used:43.0398952960968
16:48:15,14 root INFO -> Pat Name:265731 T9
16:48:15,15 root INFO 	-> Reading imgs ... 
16:48:15,156 root INFO 	-> Register Done. time used:12.656205654144287
16:48:15,190 root INFO 	*-> Start resampling ddf ...
16:48:16,67 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:16,68 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:16,72 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:48:16,72 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:16,193 root INFO 	-> Saving transform ... 
16:48:17,123 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:48:17,274 root INFO 	-> Doing registeration ... 
16:48:22,893 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:48:22,894 root INFO 	*-> Resample Done. time used:21.17696714401245
16:48:22,894 root INFO 	-> Start Warpping ... 
16:48:23,335 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:23,537 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:23,979 root INFO # All Done. Total time used:37.574384689331055
16:48:23,984 root INFO -> Pat Name:292002 T5
16:48:23,984 root INFO 	-> Reading imgs ... 
16:48:23,992 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:23,992 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:24,571 root INFO 	-> Register Done. time used:16.614689826965332
16:48:24,571 root INFO 	*-> Start resampling ddf ...
16:48:24,718 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:48:24,719 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:48:24,730 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:48:24,821 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:24,869 root INFO 	-> Doing registeration ... 
16:48:32,628 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:48:33,683 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:48:33,683 root INFO 	*-> Resample Done. time used:18.4832661151886
16:48:33,683 root INFO 	-> Start Warpping ... 
16:48:34,41 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:48:34,786 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
16:48:34,786 root INFO # All Done. Total time used:34.79629063606262
16:48:34,795 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:34,796 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:34,796 root INFO -> Pat Name:278481 T8
16:48:34,797 root INFO 	-> Reading imgs ... 
16:48:35,449 root INFO 	-> Saving transform ... 
16:48:35,464 root INFO 	-> Saving transform ... 
16:48:35,500 root INFO 	-> Doing registeration ... 
16:48:36,280 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:48:40,666 root INFO 	-> Register Done. time used:15.79684042930603
16:48:40,666 root INFO 	*-> Start resampling ddf ...
16:48:41,848 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:48:41,848 root INFO 	*-> Resample Done. time used:17.276702642440796
16:48:41,848 root INFO 	-> Start Warpping ... 
16:48:41,899 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:41,899 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:42,5 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:48:42,6 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:43,75 root INFO # All Done. Total time used:41.48471784591675
16:48:43,78 root INFO -> Pat Name:298599 T1
16:48:43,78 root INFO 	-> Reading imgs ... 
16:48:43,811 root INFO 	-> Register Done. time used:26.53649592399597
16:48:43,850 root INFO 	*-> Start resampling ddf ...
16:48:44,90 root INFO 	-> Saving transform ... 
16:48:44,99 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:48:44,101 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:48:44,132 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:48:44,133 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:44,349 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:44,349 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:48:44,357 root INFO 	-> Register Done. time used:8.856351613998413
16:48:44,357 root INFO 	*-> Start resampling ddf ...
16:48:44,456 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:44,516 root INFO 	-> Doing registeration ... 
16:48:44,516 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:44,684 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:44,684 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:44,695 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:48:44,695 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:49,822 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:48:49,823 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
16:48:49,826 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:49,827 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:50,51 root INFO 	-> Saving transform ... 
