12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
17:42:01,767 root INFO 	*-> dist ddf shape :(512, 512, 152)
17:42:13,212 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:42:13,212 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:42:13,220 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:42:13,220 root INFO 	*-> dist ddf shape :(512, 512, 152)
17:43:12,230 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
17:43:49,97 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
17:43:49,97 root INFO 	*-> Resample Done. time used:113.31262707710266
17:43:49,97 root INFO 	-> Start Warpping ... 
17:44:35,131 root INFO # All Done. Total time used:444.5418486595154
17:44:35,276 root INFO -> Pat Name:165251 T2
17:44:35,276 root INFO 	-> Reading imgs ... 
17:45:59,526 root INFO 	-> Doing registeration ... 
17:48:10,380 root INFO 	-> Saving transform ... 
17:48:15,391 root INFO 	-> Register Done. time used:135.86432147026062
17:48:15,391 root INFO 	*-> Start resampling ddf ...
17:48:21,393 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:48:21,393 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:48:21,399 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:48:21,400 root INFO 	*-> dist ddf shape :(512, 512, 152)
17:48:29,431 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:48:29,431 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:48:29,440 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:48:29,440 root INFO 	*-> dist ddf shape :(512, 512, 152)
17:49:21,118 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
17:49:52,956 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
17:49:52,956 root INFO 	*-> Resample Done. time used:97.56513333320618
17:49:52,956 root INFO 	-> Start Warpping ... 
17:50:34,794 root INFO # All Done. Total time used:359.5179793834686
17:50:34,954 root INFO -> Pat Name:165251 T3
17:50:34,954 root INFO 	-> Reading imgs ... 
17:52:05,917 root INFO 	-> Doing registeration ... 
17:54:13,565 root INFO 	-> Saving transform ... 
17:54:16,592 root INFO 	-> Register Done. time used:130.67501044273376
17:54:16,592 root INFO 	*-> Start resampling ddf ...
17:54:22,314 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:54:22,315 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:54:22,319 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:54:22,319 root INFO 	*-> dist ddf shape :(512, 512, 152)
17:54:30,355 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:54:30,355 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:54:30,362 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:54:30,362 root INFO 	*-> dist ddf shape :(512, 512, 152)
17:55:09,716 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
17:55:43,28 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
17:55:43,28 root INFO 	*-> Resample Done. time used:86.43570065498352
17:55:43,28 root INFO 	-> Start Warpping ... 
17:56:21,965 root INFO # All Done. Total time used:347.01137924194336
17:56:22,88 root INFO -> Pat Name:165251 T4
17:56:22,88 root INFO 	-> Reading imgs ... 
17:57:27,771 root INFO 	-> Doing registeration ... 
17:59:34,699 root INFO 	-> Saving transform ... 
17:59:39,513 root INFO 	-> Register Done. time used:131.74200248718262
17:59:39,513 root INFO 	*-> Start resampling ddf ...
17:59:45,362 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:59:45,362 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:59:45,367 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:59:45,367 root INFO 	*-> dist ddf shape :(512, 512, 152)
17:59:54,162 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:59:54,162 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
17:59:54,168 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:59:54,169 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:00:37,208 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
18:01:08,971 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
18:01:08,971 root INFO 	*-> Resample Done. time used:89.45791363716125
18:01:08,971 root INFO 	-> Start Warpping ... 
18:01:47,975 root INFO # All Done. Total time used:325.88633918762207
18:01:48,124 root INFO -> Pat Name:165251 T5
18:01:48,124 root INFO 	-> Reading imgs ... 
18:02:41,428 root INFO 	-> Doing registeration ... 
18:04:49,373 root INFO 	-> Saving transform ... 
18:04:52,499 root INFO 	-> Register Done. time used:131.07030987739563
18:04:52,499 root INFO 	*-> Start resampling ddf ...
18:04:58,397 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:04:58,397 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:04:58,401 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:04:58,402 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:05:06,501 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:05:06,501 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:05:06,514 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:05:06,515 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:05:46,328 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
18:06:18,32 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
18:06:18,33 root INFO 	*-> Resample Done. time used:85.53345608711243
18:06:18,33 root INFO 	-> Start Warpping ... 
18:07:00,70 root INFO # All Done. Total time used:311.94659876823425
18:07:00,205 root INFO -> Pat Name:165251 T6
18:07:00,205 root INFO 	-> Reading imgs ... 
18:07:51,858 root INFO 	-> Doing registeration ... 
18:10:12,590 root INFO 	-> Saving transform ... 
18:10:15,436 root INFO 	-> Register Done. time used:143.5774610042572
18:10:15,436 root INFO 	*-> Start resampling ddf ...
18:10:21,136 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:10:21,137 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:10:21,141 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:10:21,141 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:10:30,204 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:10:30,204 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:10:30,211 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:10:30,211 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:11:19,839 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
18:11:51,359 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
18:11:51,359 root INFO 	*-> Resample Done. time used:95.92287302017212
18:11:51,359 root INFO 	-> Start Warpping ... 
18:12:30,971 root INFO # All Done. Total time used:330.7665226459503
18:12:31,124 root INFO -> Pat Name:165251 T7
18:12:31,124 root INFO 	-> Reading imgs ... 
18:13:47,118 root INFO 	-> Doing registeration ... 
18:15:57,265 root INFO 	-> Saving transform ... 
18:16:00,639 root INFO 	-> Register Done. time used:133.520339012146
18:16:00,639 root INFO 	*-> Start resampling ddf ...
18:16:06,639 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:16:06,639 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:16:06,646 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:16:06,646 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:16:18,217 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:16:18,217 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:16:18,226 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:16:18,227 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:17:08,286 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
18:17:53,269 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
18:17:53,269 root INFO 	*-> Resample Done. time used:112.62999534606934
18:17:53,269 root INFO 	-> Start Warpping ... 
18:18:33,566 root INFO # All Done. Total time used:362.44154381752014
18:18:33,715 root INFO -> Pat Name:165251 T8
18:18:33,716 root INFO 	-> Reading imgs ... 
18:20:41,979 root INFO 	-> Doing registeration ... 
18:22:46,428 root INFO 	-> Saving transform ... 
18:22:51,809 root INFO 	-> Register Done. time used:129.8297574520111
18:22:51,809 root INFO 	*-> Start resampling ddf ...
18:22:57,552 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:22:57,552 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:22:57,556 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:22:57,556 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:23:05,517 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:23:05,518 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:23:05,524 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:23:05,524 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:23:44,790 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
18:24:19,595 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
18:24:19,595 root INFO 	*-> Resample Done. time used:87.78535556793213
18:24:19,595 root INFO 	-> Start Warpping ... 
18:24:59,560 root INFO # All Done. Total time used:385.84434175491333
18:24:59,648 root INFO -> Pat Name:165251 T9
18:24:59,648 root INFO 	-> Reading imgs ... 
18:26:13,360 root INFO 	-> Doing registeration ... 
18:28:13,950 root INFO 	-> Saving transform ... 
18:28:18,816 root INFO 	-> Register Done. time used:125.45637798309326
18:28:18,816 root INFO 	*-> Start resampling ddf ...
18:28:24,757 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:28:24,757 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:28:24,764 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:28:24,764 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:28:34,280 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:28:34,280 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.7936506271362305)
18:28:34,289 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:28:34,290 root INFO 	*-> dist ddf shape :(512, 512, 152)
18:29:23,860 root INFO 	*-> new fake-real ddf shape :(512, 512, 152)
18:29:56,940 root INFO 	*-> new fake-fake ddf shape :(512, 512, 152)
18:29:56,941 root INFO 	*-> Resample Done. time used:98.12424063682556
18:29:56,941 root INFO 	-> Start Warpping ... 
18:30:37,583 root INFO # All Done. Total time used:337.93425846099854
18:30:37,728 root INFO -> Pat Name:169526 T1
18:30:37,728 root INFO 	-> Reading imgs ... 
18:33:00,685 root INFO 	-> Doing registeration ... 
18:35:09,535 root INFO 	-> Saving transform ... 
18:35:12,630 root INFO 	-> Register Done. time used:131.94519186019897
18:35:12,631 root INFO 	*-> Start resampling ddf ...
18:35:18,867 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:35:18,867 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:35:18,874 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:35:18,874 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:35:28,658 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:35:28,659 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:35:28,668 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:35:28,668 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:36:22,373 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
18:36:57,301 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
18:36:57,301 root INFO 	*-> Resample Done. time used:104.670823097229
18:36:57,301 root INFO 	-> Start Warpping ... 
18:37:43,851 root INFO # All Done. Total time used:426.12239837646484
18:37:44,8 root INFO -> Pat Name:169526 T2
18:37:44,8 root INFO 	-> Reading imgs ... 
18:38:58,800 root INFO 	-> Doing registeration ... 
18:41:02,389 root INFO 	-> Saving transform ... 
18:41:05,457 root INFO 	-> Register Done. time used:126.65688014030457
18:41:05,458 root INFO 	*-> Start resampling ddf ...
18:41:11,711 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:41:11,711 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:41:11,724 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:41:11,724 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:41:21,668 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:41:21,669 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:41:21,677 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:41:21,677 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:42:13,894 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
18:42:54,463 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
18:42:54,464 root INFO 	*-> Resample Done. time used:109.00583839416504
18:42:54,464 root INFO 	-> Start Warpping ... 
18:43:39,421 root INFO # All Done. Total time used:355.41322445869446
18:43:39,574 root INFO -> Pat Name:169526 T3
18:43:39,574 root INFO 	-> Reading imgs ... 
18:44:50,548 root INFO 	-> Doing registeration ... 
18:46:54,316 root INFO 	-> Saving transform ... 
18:46:57,126 root INFO 	-> Register Done. time used:126.57710123062134
18:46:57,126 root INFO 	*-> Start resampling ddf ...
18:47:03,224 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:47:03,225 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:47:03,235 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:47:03,235 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:47:12,30 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:47:12,30 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:47:12,44 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:47:12,45 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:48:03,100 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
18:48:40,920 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
18:48:40,920 root INFO 	*-> Resample Done. time used:103.7940149307251
18:48:40,920 root INFO 	-> Start Warpping ... 
18:49:26,573 root INFO # All Done. Total time used:346.99878907203674
18:49:26,715 root INFO -> Pat Name:169526 T4
18:49:26,715 root INFO 	-> Reading imgs ... 
18:50:45,826 root INFO 	-> Doing registeration ... 
18:52:46,727 root INFO 	-> Saving transform ... 
18:52:49,272 root INFO 	-> Register Done. time used:123.44653391838074
18:52:49,273 root INFO 	*-> Start resampling ddf ...
18:52:55,253 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:52:55,254 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:52:55,258 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:52:55,258 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:53:03,596 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:53:03,597 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:53:03,604 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:53:03,604 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:53:48,762 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
18:54:22,254 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
18:54:22,254 root INFO 	*-> Resample Done. time used:92.98112607002258
18:54:22,254 root INFO 	-> Start Warpping ... 
18:55:07,356 root INFO # All Done. Total time used:340.64077162742615
18:55:07,495 root INFO -> Pat Name:169526 T5
18:55:07,495 root INFO 	-> Reading imgs ... 
18:56:02,690 root INFO 	-> Doing registeration ... 
18:58:01,848 root INFO 	-> Saving transform ... 
18:58:05,801 root INFO 	-> Register Done. time used:123.11091828346252
18:58:05,801 root INFO 	*-> Start resampling ddf ...
18:58:11,875 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:58:11,875 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:58:11,880 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:58:11,880 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:58:20,224 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:58:20,224 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
18:58:20,232 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:58:20,232 root INFO 	*-> dist ddf shape :(512, 512, 158)
18:59:07,143 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
18:59:39,990 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
18:59:39,990 root INFO 	*-> Resample Done. time used:94.18932247161865
18:59:39,990 root INFO 	-> Start Warpping ... 
19:00:24,469 root INFO # All Done. Total time used:316.9743187427521
19:00:24,605 root INFO -> Pat Name:169526 T6
19:00:24,605 root INFO 	-> Reading imgs ... 
19:01:54,905 root INFO 	-> Doing registeration ... 
19:03:59,771 root INFO 	-> Saving transform ... 
19:04:02,686 root INFO 	-> Register Done. time used:127.78126454353333
19:04:02,686 root INFO 	*-> Start resampling ddf ...
19:04:08,778 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:04:08,778 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:04:08,784 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:04:08,784 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:04:17,104 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:04:17,104 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:04:17,113 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:04:17,113 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:05:02,625 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
19:05:41,954 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
19:05:41,954 root INFO 	*-> Resample Done. time used:99.26774501800537
19:05:41,954 root INFO 	-> Start Warpping ... 
19:06:26,436 root INFO # All Done. Total time used:361.83096575737
19:06:26,564 root INFO -> Pat Name:169526 T7
19:06:26,564 root INFO 	-> Reading imgs ... 
19:07:47,942 root INFO 	-> Doing registeration ... 
19:09:47,901 root INFO 	-> Saving transform ... 
19:09:50,903 root INFO 	-> Register Done. time used:122.96040749549866
19:09:50,903 root INFO 	*-> Start resampling ddf ...
19:09:56,784 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:09:56,784 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:09:56,789 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:09:56,789 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:10:05,247 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:10:05,247 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:10:05,254 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:10:05,254 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:10:50,421 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
19:11:24,695 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
19:11:24,695 root INFO 	*-> Resample Done. time used:93.7919774055481
19:11:24,695 root INFO 	-> Start Warpping ... 
19:12:09,783 root INFO # All Done. Total time used:343.2184181213379
19:12:09,922 root INFO -> Pat Name:169526 T8
19:12:09,922 root INFO 	-> Reading imgs ... 
19:13:16,406 root INFO 	-> Doing registeration ... 
19:15:19,132 root INFO 	-> Saving transform ... 
19:15:22,122 root INFO 	-> Register Done. time used:125.71633553504944
19:15:22,122 root INFO 	*-> Start resampling ddf ...
19:15:28,161 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:15:28,161 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:15:28,166 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:15:28,166 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:15:36,547 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:15:36,547 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:15:36,554 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:15:36,554 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:16:19,810 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
19:16:53,937 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
19:16:53,937 root INFO 	*-> Resample Done. time used:91.81447744369507
19:16:53,937 root INFO 	-> Start Warpping ... 
19:17:38,872 root INFO # All Done. Total time used:328.949955701828
19:17:39,13 root INFO -> Pat Name:169526 T9
19:17:39,13 root INFO 	-> Reading imgs ... 
19:18:55,829 root INFO 	-> Doing registeration ... 
19:20:55,811 root INFO 	-> Saving transform ... 
19:20:58,879 root INFO 	-> Register Done. time used:123.04989981651306
19:20:58,879 root INFO 	*-> Start resampling ddf ...
19:21:04,938 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:21:04,938 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:21:04,943 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:21:04,943 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:21:13,297 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:21:13,297 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.984127044677734)
19:21:13,304 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:21:13,304 root INFO 	*-> dist ddf shape :(512, 512, 158)
19:21:57,566 root INFO 	*-> new fake-real ddf shape :(512, 512, 158)
19:22:31,65 root INFO 	*-> new fake-fake ddf shape :(512, 512, 158)
19:22:31,66 root INFO 	*-> Resample Done. time used:92.18652892112732
19:22:31,66 root INFO 	-> Start Warpping ... 
19:23:16,236 root INFO # All Done. Total time used:337.2230656147003
19:23:16,380 root INFO -> Pat Name:187394 T1
19:23:16,381 root INFO 	-> Reading imgs ... 
19:25:18,313 root INFO 	-> Doing registeration ... 
19:27:13,765 root INFO 	-> Saving transform ... 
19:27:16,491 root INFO 	-> Register Done. time used:118.17778587341309
19:27:16,491 root INFO 	*-> Start resampling ddf ...
19:27:21,895 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:27:21,895 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:27:21,900 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:27:21,900 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:27:29,519 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:27:29,519 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:27:29,526 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:27:29,526 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:28:08,999 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
19:28:39,144 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
19:28:39,144 root INFO 	*-> Resample Done. time used:82.65241479873657
19:28:39,144 root INFO 	-> Start Warpping ... 
19:29:19,777 root INFO # All Done. Total time used:363.39656710624695
19:29:19,897 root INFO -> Pat Name:187394 T2
19:29:19,897 root INFO 	-> Reading imgs ... 
19:30:10,651 root INFO 	-> Doing registeration ... 
19:32:23,532 root INFO 	-> Saving transform ... 
19:32:26,180 root INFO 	-> Register Done. time used:135.5284023284912
19:32:26,180 root INFO 	*-> Start resampling ddf ...
19:32:31,561 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:32:31,561 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:32:31,566 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:32:31,566 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:32:39,264 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:32:39,265 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:32:39,272 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:32:39,272 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:33:24,944 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
19:33:54,423 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
19:33:54,423 root INFO 	*-> Resample Done. time used:88.24291777610779
19:33:54,423 root INFO 	-> Start Warpping ... 
19:34:36,121 root INFO # All Done. Total time used:316.22387742996216
19:34:36,249 root INFO -> Pat Name:187394 T3
19:34:36,249 root INFO 	-> Reading imgs ... 
19:36:19,908 root INFO 	-> Doing registeration ... 
19:38:35,519 root INFO 	-> Saving transform ... 
19:38:41,123 root INFO 	-> Register Done. time used:141.2144148349762
19:38:41,123 root INFO 	*-> Start resampling ddf ...
19:38:46,605 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:38:46,605 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:38:46,610 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:38:46,610 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:38:54,315 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:38:54,315 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:38:54,323 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:38:54,323 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:39:37,176 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
19:40:06,663 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
19:40:06,663 root INFO 	*-> Resample Done. time used:85.53987431526184
